Chromosome;chromStart;chromEnd;Name;Location;Stain;AlleleFr
chr1;0;2300000;p36.33;prom;gneg;0,661058813
chr1;2300000;5300000;p36.32;intron;gpos25;0,983738111
chr1;5300000;7100000;p36.31;prom;gneg;0,46990356
chr1;7100000;9100000;p36.23;intron;gpos25;0,311854585
chr1;9100000;12500000;p36.22;prom;gneg;0,175511852
chr1;12500000;15900000;p36.21;codon;gpos50;0,622759612
chr1;15900000;20100000;p36.13;prom;gneg;0,103309195
chr1;20100000;23600000;p36.12;intron;gpos25;0,423512784
chr1;23600000;27600000;p36.11;prom;gneg;0,40181787
chr1;27600000;29900000;p35.3;intron;gpos25;0,902969709
chr1;29900000;32300000;p35.2;prom;gneg;0,948304114
chr1;32300000;34300000;p35.1;intron;gpos25;0,142367122
chr1;34300000;39600000;p34.3;prom;gneg;0,715922412
chr1;39600000;43700000;p34.2;intron;gpos25;0,43785609
chr1;43700000;46300000;p34.1;prom;gneg;0,279998097
chr1;46300000;50200000;p33;splice;gpos75;0,543864652
chr1;50200000;55600000;p32.3;prom;gneg;0,757762222
chr1;55600000;58500000;p32.2;codon;gpos50;0,689950741
chr1;58500000;60800000;p32.1;prom;gneg;0,110785278
chr1;60800000;68500000;p31.3;codon;gpos50;0,840858763
chr1;68500000;69300000;p31.2;prom;gneg;0,864745241
chr1;69300000;84400000;p31.1;utr3;gpos100;0,27976469
chr1;84400000;87900000;p22.3;prom;gneg;0,100651847
chr1;87900000;91500000;p22.2;splice;gpos75;0,837709901
chr1;91500000;94300000;p22.1;prom;gneg;0,716906507
chr1;94300000;99300000;p21.3;splice;gpos75;0,409174077
chr1;99300000;101800000;p21.2;prom;gneg;0,503241681
chr1;101800000;106700000;p21.1;utr3;gpos100;0,027253484
chr1;106700000;111200000;p13.3;prom;gneg;0,687481812
chr1;111200000;115500000;p13.2;codon;gpos50;0,268269606
chr1;115500000;117200000;p13.1;prom;gneg;0,341226293
chr1;117200000;120400000;p12;codon;gpos50;0,254663031
chr1;120400000;121700000;p11.2;prom;gneg;0,337205758
chr1;121700000;123400000;p11.1;acen;acen;0,588388945
chr1;123400000;125100000;q11;acen;acen;0,654580477
chr1;125100000;143200000;q12;gvar;gvar;0,026149528
chr1;143200000;147500000;q21.1;prom;gneg;0,526938524
chr1;147500000;150600000;q21.2;codon;gpos50;0,480682546
chr1;150600000;155100000;q21.3;prom;gneg;0,1033993
chr1;155100000;156600000;q22;codon;gpos50;0,120907813
chr1;156600000;159100000;q23.1;prom;gneg;0,35795159
chr1;159100000;160500000;q23.2;codon;gpos50;0,982993129
chr1;160500000;165500000;q23.3;prom;gneg;0,21566721
chr1;165500000;167200000;q24.1;codon;gpos50;0,410599044
chr1;167200000;170900000;q24.2;prom;gneg;0,152213525
chr1;170900000;173000000;q24.3;splice;gpos75;0,642133431
chr1;173000000;176100000;q25.1;prom;gneg;0,200483355
chr1;176100000;180300000;q25.2;codon;gpos50;0,558531216
